0.0,0.6679999999999999,0.865,1
0.23,0.674,0.8625,1
0.0,0.664,0.895,0
0.0,0.662,0.8525,0
0.17600000000000002,0.6459999999999999,0.8775,0
0.017,0.626,0.9025,0
0.036000000000000004,0.636,0.8625,0
0.001,0.674,0.86,0
0.011000000000000001,0.652,0.86,0
0.038,0.638,0.9375,0
0.002,0.6659999999999999,0.89,0
0.04,0.6679999999999999,0.8925,0
0.0,0.65,0.925,0
0.021,0.6920000000000001,0.89,0
0.14300000000000002,0.662,0.8675,0
0.018000000000000002,0.6759999999999999,0.8825,0
0.0,0.698,0.6775,0
0.027000000000000003,0.638,0.755,0
0.005,0.654,0.7425,0
0.002,0.654,0.7625,1
0.0,0.642,0.785,1
0.10800000000000001,0.632,0.8075,1
0.027000000000000003,0.636,0.765,0
0.0,0.64,0.8,0
0.001,0.634,0.8175,0
0.038,0.622,0.8275,1
0.024,0.6459999999999999,0.76,0
0.027000000000000003,0.6659999999999999,0.7575,0
0.0,0.6579999999999999,0.75,0
0.0,0.6459999999999999,0.765,1
0.0,0.65,0.7625,1
0.0,0.6579999999999999,0.75,2
0.0,0.6579999999999999,0.765,2
0.023,0.66,0.7225,2
0.0,0.662,0.775,1
0.0,0.648,0.8,2
0.081,0.636,0.81,2
0.0,0.6679999999999999,0.7375,0
0.016,0.66,0.735,1
0.0,0.67,0.705,1
0.0,0.654,0.7175,2
0.0,0.6459999999999999,0.77,2
0.0,0.648,0.7975,2
0.048,0.5539999999999999,0.87,2
0.20199999999999999,0.602,0.8275,1
0.091,0.638,0.8,0
0.017,0.63,0.8025,0
0.0,0.64,0.82,0
0.024,0.636,0.8075,0
0.0,0.638,0.83,0
0.055,0.65,0.7775,1
0.09,0.6459999999999999,0.7775,0
0.0,0.662,0.7575,0
0.0,0.6779999999999999,0.84,0
0.0,0.682,0.6975,1
0.0,0.682,0.69,1
0.0,0.6859999999999999,0.67,2
0.0,0.6940000000000001,0.67,2
0.0,0.6920000000000001,0.685,2
0.0,0.7020000000000001,0.685,2
0.0,0.69,0.7025,2
0.0,0.6459999999999999,0.8025,2
0.0,0.6659999999999999,0.725,3
0.04,0.6940000000000001,0.675,3
0.0,0.6920000000000001,0.685,1
0.0,0.706,0.68,2
0.0,0.6859999999999999,0.7425,2
0.0,0.636,0.73,3
0.002,0.662,0.765,3
0.001,0.662,0.745,3
0.0,0.6859999999999999,0.705,3
0.0,0.6920000000000001,0.6775,3
0.0,0.6779999999999999,0.6825,3
0.0,0.664,0.7525,3
0.0,0.662,0.695,3
0.0,0.67,0.74,3
0.0,0.662,0.6875,3
0.0,0.6859999999999999,0.7025,3
0.0,0.6759999999999999,0.685,3
0.019,0.64,0.735,3
0.0,0.616,0.8,3
0.0,0.674,0.7975,3
0.0,0.708,0.7425,3
0.0,0.706,0.765,3
0.0,0.69,0.7375,3
0.0,0.674,0.75,3
0.0,0.682,0.785,3
0.0,0.7240000000000001,0.7375,3
0.0,0.69,0.775,3
0.0,0.69,0.7475,3
0.0,0.708,0.7525,2
0.0,0.674,0.755,2
0.0,0.6859999999999999,0.7275,2
0.0,0.6779999999999999,0.7175,2
0.0,0.684,0.735,2
0.0,0.7,0.7,2
0.0,0.6759999999999999,0.765,2
0.0,0.698,0.6325,2
0.0,0.706,0.665,2
0.0,0.706,0.735,2
0.0,0.6779999999999999,0.77,2
0.0,0.7,0.785,2
0.0,0.698,0.7575,2
0.0,0.706,0.6925,2
0.0,0.698,0.825,2
0.0,0.69,0.72,2
0.001,0.6659999999999999,0.7975,2
0.0,0.642,0.9025,2
0.019,0.6779999999999999,0.76,2
0.039,0.664,0.7725,3
0.0,0.69,0.7025,3
0.0,0.6920000000000001,0.735,3
0.0,0.6859999999999999,0.7225,3
0.0,0.706,0.6825,3
0.0,0.698,0.69,2
0.0,0.706,0.76,2
0.0,0.7240000000000001,0.7025,2
0.0,0.7120000000000001,0.67,2
0.0,0.728,0.64,2
0.0,0.726,0.6525,2
0.0,0.732,0.6375,2
0.0,0.718,0.725,2
0.0,0.722,0.7075,2
0.0,0.722,0.7375,2
0.0,0.718,0.705,2
0.0,0.718,0.7175,2
0.0,0.7340000000000001,0.745,1
0.0,0.71,0.75,1
0.0,0.7140000000000001,0.7325,1
0.0,0.726,0.7325,1
0.0,0.722,0.66,1
0.0,0.748,0.6325,2
0.0,0.732,0.615,2
0.0,0.7559999999999999,0.5525,2
0.0,0.718,0.6325,1
0.0,0.74,0.6525,1
0.0,0.732,0.73,1
0.0,0.728,0.6875,1
0.0,0.722,0.6725,1
0.0,0.726,0.69,1
0.0,0.7340000000000001,0.67,1
0.0,0.7340000000000001,0.7,1
0.0,0.754,0.62,1
0.0,0.736,0.6875,1
0.0,0.7340000000000001,0.655,1
0.0,0.7240000000000001,0.6225,1
0.0,0.752,0.595,1
0.0,0.746,0.6,1
0.0,0.782,0.55,1
0.0,0.752,0.66,1
0.0,0.778,0.6025,1
0.0,0.772,0.6,1
0.0,0.738,0.64,1
0.0,0.746,0.625,1
0.0,0.6759999999999999,0.71,1
0.0,0.752,0.7025,1
0.0,0.728,0.68,1
0.0,0.742,0.7225,1
0.0,0.75,0.6825,1
0.0,0.77,0.6975,1
0.0,0.71,0.6925,1
0.0,0.726,0.645,1
0.001,0.7340000000000001,0.6525,1
0.0,0.746,0.6525,1
0.0,0.722,0.7875,1
0.0,0.752,0.6175,1
0.0,0.7240000000000001,0.7225,1
0.0,0.732,0.72,1
0.0,0.732,0.69,1
0.0,0.718,0.705,1
0.0,0.7340000000000001,0.6725,1
0.0,0.7340000000000001,0.67,1
0.0,0.738,0.7025,1
0.0,0.764,0.675,1
0.0,0.7340000000000001,0.6325,1
0.0,0.792,0.615,1
0.0,0.6779999999999999,0.73,0
0.0,0.7559999999999999,0.74,1
0.0,0.77,0.705,1
0.0,0.772,0.61,1
0.0,0.772,0.595,1
0.0,0.7759999999999999,0.58,1
0.0,0.7759999999999999,0.62,1
0.0,0.7659999999999999,0.62,1
0.0,0.738,0.63,1
0.0,0.746,0.63,1
0.0,0.752,0.65,1
0.0,0.738,0.6925,0
0.0,0.768,0.5325,1
0.0,0.768,0.555,1
0.0,0.76,0.6,1
0.002,0.738,0.5975,1
0.01,0.76,0.58,1
0.0,0.73,0.6775,2
0.0,0.7340000000000001,0.65,1
0.0,0.774,0.56,1
0.0,0.7759999999999999,0.6625,1
0.0,0.784,0.5675,1
0.0,0.782,0.5525,1
0.0,0.7340000000000001,0.6075,1
0.0,0.762,0.615,1
0.0,0.728,0.7,1
0.0,0.752,0.6675,1
0.0,0.764,0.6125,1
0.0,0.7879999999999999,0.62,1
0.0,0.768,0.63,1
0.0,0.7859999999999999,0.55,1
0.0,0.78,0.6275,1
0.0,0.784,0.59,1
0.0,0.79,0.5,1
0.0,0.7959999999999999,0.5325,1
0.0,0.78,0.665,1
0.0,0.716,0.685,0
0.022000000000000002,0.746,0.6725,1
0.0,0.7879999999999999,0.6525,3
0.0,0.688,0.7275,2
0.0,0.75,0.6375,1
0.0,0.7340000000000001,0.685,1
0.17,0.752,0.655,1
0.0,0.7040000000000001,0.69,0
0.001,0.75,0.685,2
0.0,0.732,0.72,3
0.0,0.6920000000000001,0.7125,3
0.001,0.764,0.7825,3
0.0,0.6920000000000001,0.76,2
0.409,0.706,0.7175,2
0.0,0.7340000000000001,0.6925,0
0.0,0.726,0.675,0
0.0,0.7120000000000001,0.7725,1
0.31,0.7040000000000001,0.7725,1
0.0,0.674,0.7475,0
0.0,0.684,0.795,0
0.0,0.674,0.72,1
0.0,0.716,0.7025,1
0.0,0.688,0.7325,2
0.0,0.726,0.7,3
0.0,0.708,0.705,3
0.0,0.7440000000000001,0.7125,3
0.0,0.706,0.69,3
0.0,0.726,0.645,3
0.001,0.736,0.67,3
0.0,0.664,0.74,3
0.0,0.728,0.6475,3
0.0,0.728,0.665,3
0.01,0.648,0.705,3
0.0,0.728,0.6975,3
0.0,0.748,0.65,3
0.0,0.732,0.6325,3
0.0,0.65,0.885,2
0.282,0.6759999999999999,0.7575,3
0.0,0.6679999999999999,0.75,0
0.034,0.684,0.735,0
0.0,0.688,0.7125,0
0.0,0.708,0.68,1
0.008,0.7240000000000001,0.695,2
0.0,0.764,0.6875,3
0.0,0.73,0.715,3
0.0,0.6759999999999999,0.7175,3
0.0,0.6940000000000001,0.7,3
0.0,0.6859999999999999,0.7675,3
0.0,0.688,0.725,3
0.0,0.6859999999999999,0.7,3
0.0,0.7340000000000001,0.645,3
0.0,0.71,0.68,3
0.0,0.654,0.7775,3
0.0,0.6920000000000001,0.775,2
0.004,0.732,0.715,3
0.0,0.7120000000000001,0.7325,3
0.0,0.736,0.7225,3
0.0,0.69,0.8125,2
0.0,0.69,0.7875,2
0.026000000000000002,0.708,0.82,2
0.006,0.674,0.8575,3
0.048,0.6679999999999999,0.8675,3
0.09699999999999999,0.6759999999999999,0.82,2
0.045,0.6559999999999999,0.91,0
0.057999999999999996,0.682,0.8675,0
0.001,0.6859999999999999,0.805,0
0.005,0.6859999999999999,0.775,1
0.0,0.662,0.83,2
0.284,0.67,0.795,3
0.0,0.674,0.7975,0
0.0,0.672,0.805,0
0.0,0.7559999999999999,0.64,1
0.0,0.7240000000000001,0.725,1
0.0,0.614,0.9025,2
0.019,0.534,0.9625,2
0.035,0.6679999999999999,0.8325,2
0.233,0.6759999999999999,0.8475,1
0.0,0.672,0.85,0
0.198,0.654,0.845,0
0.0,0.6459999999999999,0.83,0
0.011000000000000001,0.608,0.89,0
0.001,0.59,0.94,0
0.102,0.612,0.89,1
0.207,0.556,0.9275,0
0.036000000000000004,0.6659999999999999,0.845,0
0.0,0.6679999999999999,0.775,0
0.0,0.6579999999999999,0.9525,0
0.32799999999999996,0.638,0.9325,0
0.168,0.64,0.8775,0
0.0,0.662,0.86,0
0.0,0.56,0.97,0
0.08800000000000001,0.622,0.94,0
0.009000000000000001,0.636,0.8575,0
0.026000000000000002,0.622,0.895,0
0.0,0.598,0.8875,0
0.012,0.654,0.9,0
0.015,0.6579999999999999,0.905,0
0.242,0.6579999999999999,0.9025,0
0.086,0.672,0.8875,0
0.04,0.564,0.9475,0
0.011000000000000001,0.58,0.945,0
0.16899999999999998,0.542,0.985,0
0.43700000000000006,0.662,0.795,0
0.001,0.688,0.7725,0
0.052000000000000005,0.682,0.795,0
0.0,0.672,0.7825,0
0.062,0.64,0.8,0
0.0,0.696,0.84,0
0.0,0.6659999999999999,0.78,0
0.006999999999999999,0.606,0.8625,0
0.0,0.7040000000000001,0.7425,0
0.002,0.716,0.7975,0
0.0,0.7120000000000001,0.6925,1
0.0,0.732,0.725,1
0.0,0.728,0.7025,1
0.0,0.696,0.8075,1
0.0,0.688,0.8525,1
0.083,0.662,0.8575,1
0.555,0.638,0.8675,0
0.174,0.664,0.7675,0
0.0,0.706,0.7725,0
0.0,0.716,0.71,0
0.0,0.71,0.7125,0
0.0,0.7,0.765,0
0.0,0.71,0.8075,0
0.0,0.6940000000000001,0.845,1
0.023,0.7020000000000001,0.75,1
0.0,0.722,0.6625,0
0.0,0.748,0.69,1
0.0,0.73,0.7475,1
0.0,0.6679999999999999,0.8125,1
0.026000000000000002,0.586,0.9375,1
0.0,0.6759999999999999,0.8075,1
0.344,0.7120000000000001,0.715,1
0.0,0.71,0.785,0
0.0,0.6459999999999999,0.875,0
0.0,0.6,0.9025,0
0.222,0.662,0.8,0
0.0,0.636,0.9025,0
0.024,0.5820000000000001,0.92,0
0.18100000000000002,0.5720000000000001,0.9225,0
0.10400000000000001,0.648,0.8525,0
0.018000000000000002,0.602,0.8675,0
0.006999999999999999,0.6759999999999999,0.875,0
0.003,0.622,0.8725,0
1.034,0.67,0.825,0
0.005,0.66,0.8675,0
0.0,0.66,0.825,0
0.021,0.6759999999999999,0.8025,0
0.0,0.682,0.7775,0
0.0,0.6759999999999999,0.7925,0
0.0,0.7020000000000001,0.7875,0
0.0,0.684,0.8525,0
0.0,0.6559999999999999,0.8325,0
0.158,0.648,0.89,0
0.013999999999999999,0.684,0.8125,0
0.026000000000000002,0.662,0.8225,0
0.004,0.6579999999999999,0.805,0
0.006999999999999999,0.66,0.825,0
0.0,0.672,0.85,0
0.013999999999999999,0.67,0.8775,0
0.036000000000000004,0.654,0.87,0
0.0,0.6659999999999999,0.8275,0
0.03,0.6759999999999999,0.835,0
0.0,0.696,0.7775,0
0.0,0.648,0.82,1
0.001,0.67,0.8125,1
0.038,0.652,0.8425,1
0.21600000000000003,0.6759999999999999,0.7925,0
0.0,0.688,0.795,0
0.0,0.652,0.915,0
0.0,0.664,0.84,0
0.1,0.66,0.825,0
0.006,0.6859999999999999,0.7775,0
0.0,0.684,0.775,0
0.0,0.6559999999999999,0.8525,0
0.036000000000000004,0.634,0.905,1
0.0,0.648,0.8475,0
0.032,0.672,0.84,1
0.0,0.568,0.89,0
0.02,0.66,0.8625,1
0.002,0.6759999999999999,0.8075,1
0.037000000000000005,0.7,0.8025,1
0.0,0.688,0.8675,0
0.0,0.7140000000000001,0.735,1
0.02,0.73,0.77,2
0.0,0.6779999999999999,0.78,1
0.0,0.68,0.815,1
