0,35,79,1
0,33.8,81.75,1
0,34.3,71.75,1
0,34.7,70.75,1
0,35.4,73.25,1
0,33.8,74.5,1
0,35.1,73,2
0,33.9,84.25,1
17.8,34.4,77.5,2
3.6,33.9,78.25,0
0,34.6,72.5,0
0,33.4,71.75,0
0,34.6,74.5,1
0,33.8,76.75,1
0,34.4,79.5,1
0,34.7,74.5,2
0,34.6,73.75,2
0,34.1,66.5,2
0,34.1,74,2
0,35.1,70.5,2
0,35.5,69,2
0,34.2,71.75,2
13.2,33.9,73,2
0,33.9,67.75,0
0,35,71.25,0
0,35,69.5,1
0,35.5,67,2
0,36,68,2
0,37.3,64.5,2
0,36.2,66.25,2
0,36.6,66.5,2
7.8,34.5,68.25,2
0,36.6,67.5,0
0,38,63.75,1
0,38.1,66,2
0,36.7,69,2
0,37.5,68,3
0,37,69,3
0,36.8,71.5,3
0,37.4,63,3
0,35.2,73,3
0,36.3,64.25,3
0,37.1,66.75,3
0.1,37.4,61,4
0,37.2,61.5,4
0,38.8,62.5,4
0,38,59.5,4
0,37.7,70.75,3
0,38.6,66.75,3
0,36.9,65.25,3
0,37.4,55.5,4
0,36.9,58.75,4
0,38.1,51.25,4
0,37.2,62,3
0,38.7,60.75,3
0,38.3,56,3
0,38.7,61,3
0,37.8,61.25,3
0,38.6,57.5,3
0,38.2,59.5,3
0,38.4,58.25,3
0,37.7,69.75,3
0,39.6,57.5,3
0,38.3,56.5,3
0,38.2,58.75,3
0,37.9,69.5,3
0,38.9,58.5,3
0,39.1,58.75,3
0,39.7,60.75,2
0,39.2,55.75,2
0,37.1,70,2
0,38.9,63.75,2
0,39.4,63.25,2
0,39.1,57.25,2
0,39,55.75,2
0,36.9,69.75,2
0,35.6,68.5,2
0,37,69,2
0,37.1,66.5,2
0,37.4,78,2
1.8,35.5,66,2
0,37.5,60,3
0,37.6,62.5,3
0,37.4,70.25,2
0,38.7,57.25,2
0,36.6,65.75,2
0,39.5,65,1
0,33.1,73,1
0,38.4,65,1
0,35.5,68.25,1
10.4,32.7,78,1
0,26.3,95.75,1
17.9,34.6,79.5,3
4,36,72.5,0
0,34.8,73,0
0,36.2,70.25,2
0,34.4,83.5,2
0,32.9,83.75,3
74.1,34.8,76.25,3
0,35.3,81.5,0
